ingest_time,logical_name,stored_filename,source_url,checksum,status,notes
2026-06-04T05:36:32.979204,raw_garis_kemiskinan,raw_garis_kemiskinan_20260604T053632Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_20003_garis_kemiskinan_berdasarkan_kabupatenkota_v2.json,922550e14daf5194075b8089f554a88cd02d763e3adfe26d20e1a2ad865f2f3a,success,
2026-06-04T05:36:33.502746,raw_persentase_miskin,raw_persentase_miskin_20260604T053633Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17058_persentase_penduduk_miskin__kabupatenkota.json,1f5605e529a23664d55333a2f00f1746b5917015e0199376ad3db448a32f612d,success,
2026-06-04T05:36:34.021654,raw_keparahan_kemiskinan,raw_keparahan_kemiskinan_20260604T053634Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_19998_indeks_keparahan_kemiskinan__kabupatenkota.json,890573d0f37aa7ecbb6742271870e86fd6ca7540c40814a144ea43edbbbe9df9,success,
2026-06-04T05:36:34.559709,raw_ipm_sp2010,raw_ipm_sp2010_20260604T053634Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17045_indeks_pmbngnn_manusia_menggunakan_uhh_sp2010__kab.json,05d0279558c6baf86dfcd8260b3dccb02a0eb54af979587046e2b9186c4e9308,success,
2026-06-04T05:36:35.128269,raw_pengangguran_terbuka,raw_pengangguran_terbuka_20260604T053635Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17044_tingkat_pengangguran_terbuka__kabupatenkota.json,6edb48a52acd018ebda2af276b9c98a91fb74e61f739a03a5e80182960f80346,success,
2026-06-04T05:48:59.094587,raw_garis_kemiskinan,raw_garis_kemiskinan_20260604T053632Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_20003_garis_kemiskinan_berdasarkan_kabupatenkota_v2.json,922550e14daf5194075b8089f554a88cd02d763e3adfe26d20e1a2ad865f2f3a,skipped,duplicate_checksum
2026-06-04T05:48:59.598160,raw_persentase_miskin,raw_persentase_miskin_20260604T053633Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17058_persentase_penduduk_miskin__kabupatenkota.json,1f5605e529a23664d55333a2f00f1746b5917015e0199376ad3db448a32f612d,skipped,duplicate_checksum
2026-06-04T05:49:00.157586,raw_keparahan_kemiskinan,raw_keparahan_kemiskinan_20260604T053634Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_19998_indeks_keparahan_kemiskinan__kabupatenkota.json,890573d0f37aa7ecbb6742271870e86fd6ca7540c40814a144ea43edbbbe9df9,skipped,duplicate_checksum
2026-06-04T05:49:00.728590,raw_ipm_sp2010,raw_ipm_sp2010_20260604T053634Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17045_indeks_pmbngnn_manusia_menggunakan_uhh_sp2010__kab.json,05d0279558c6baf86dfcd8260b3dccb02a0eb54af979587046e2b9186c4e9308,skipped,duplicate_checksum
2026-06-04T05:49:01.235363,raw_pengangguran_terbuka,raw_pengangguran_terbuka_20260604T053635Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17044_tingkat_pengangguran_terbuka__kabupatenkota.json,6edb48a52acd018ebda2af276b9c98a91fb74e61f739a03a5e80182960f80346,skipped,duplicate_checksum
2026-06-04T06:01:32.811440,raw_garis_kemiskinan,raw_garis_kemiskinan_20260604T053632Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_20003_garis_kemiskinan_berdasarkan_kabupatenkota_v2.json,922550e14daf5194075b8089f554a88cd02d763e3adfe26d20e1a2ad865f2f3a,skipped,duplicate_checksum
2026-06-04T06:01:33.294189,raw_persentase_miskin,raw_persentase_miskin_20260604T053633Z.json,https://data.jabarprov.go.id/api-backend/static/doc/bps-od_17058_persentase_penduduk_miskin__kabupatenkota.json,1f5605e529a23664d55333a2f00f1746b5917015e0199376ad3db448a32f612d,skipped,duplicate_checksum
